timestamp,gw_ok,wan_ok,dns_ok,client_ok,client_fail,client_ok_ips,client_fail_ips,arp_5s,dhcp_5s,rx_drop_delta,tx_drop_delta,docker_running_count
2026-03-06T21:14:05+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",17,4,3,0,6
2026-03-06T21:14:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,3,0,6
2026-03-06T21:15:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,4,0,6
2026-03-06T21:16:15+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,3,0,6
2026-03-06T21:16:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",16,4,3,0,6
2026-03-06T21:17:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,4,0,6
2026-03-06T21:18:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T21:19:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T21:19:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,3,4,0,6
2026-03-06T21:20:33+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T21:21:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T21:21:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,5,0,6
2026-03-06T21:22:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,4,3,0,6
2026-03-06T21:23:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-06T21:24:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T21:24:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,4,0,6
2026-03-06T21:25:35+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-06T21:26:18+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T21:27:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",17,4,4,0,6
2026-03-06T21:27:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T21:28:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,3,3,0,6
2026-03-06T21:29:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,4,0,6
2026-03-06T21:29:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,5,0,6
2026-03-06T21:30:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-06T21:31:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,3,3,0,6
2026-03-06T21:32:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,3,0,6
2026-03-06T21:32:46+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,3,0,6
2026-03-06T21:33:29+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,3,0,6
2026-03-06T21:34:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,4,0,6
2026-03-06T21:34:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-06T21:35:38+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-06T21:36:21+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,4,0,6
2026-03-06T21:37:04+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,5,0,6
2026-03-06T21:37:48+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T21:38:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T21:39:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T21:39:57+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",15,4,3,0,6
2026-03-06T21:40:40+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,3,3,0,6
2026-03-06T21:41:23+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T21:42:06+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,3,3,0,6
2026-03-06T21:42:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T21:43:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
2026-03-06T21:44:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T21:44:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",31,3,3,0,6
2026-03-06T21:45:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,4,4,0,6
2026-03-06T21:46:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,3,0,6
2026-03-06T21:47:08+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-06T21:47:51+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,3,0,6
2026-03-06T21:48:34+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",2,4,3,0,6
2026-03-06T21:49:17+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-06T21:50:00+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T21:50:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,3,3,0,6
2026-03-06T21:51:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,6,0,6
2026-03-06T21:52:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,3,3,0,6
2026-03-06T21:52:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
2026-03-06T21:53:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-06T21:54:19+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T21:55:02+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,1,4,0,6
2026-03-06T21:55:45+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T21:56:28+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,3,0,6
2026-03-06T21:57:11+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T21:57:54+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,2,3,0,6
2026-03-06T21:58:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T21:59:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,2,4,0,6
2026-03-06T22:00:04+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",18,4,4,0,6
2026-03-06T22:00:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,2,3,0,6
2026-03-06T22:01:30+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T22:02:13+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,2,4,0,6
2026-03-06T22:02:56+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,4,3,0,6
2026-03-06T22:03:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,3,0,6
2026-03-06T22:04:22+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,4,0,6
2026-03-06T22:05:05+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-06T22:05:48+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T22:06:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,5,0,6
2026-03-06T22:07:15+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-06T22:07:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,1,3,0,6
2026-03-06T22:08:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T22:09:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,4,0,6
2026-03-06T22:10:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,3,0,6
2026-03-06T22:10:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,1,3,0,6
2026-03-06T22:11:33+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,4,0,6
2026-03-06T22:12:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-06T22:12:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,4,3,0,6
2026-03-06T22:13:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,6,0,6
2026-03-06T22:14:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",25,4,3,0,6
2026-03-06T22:15:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",18,2,3,0,6
2026-03-06T22:15:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T22:16:35+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,2,3,0,6
2026-03-06T22:17:18+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T22:18:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,2,3,0,6
2026-03-06T22:18:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,4,0,6
2026-03-06T22:19:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T22:20:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T22:20:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,6,0,6
2026-03-06T22:21:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,3,3,0,6
2026-03-06T22:22:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-06T22:23:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-06T22:23:46+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T22:24:29+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-06T22:25:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T22:25:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,2,3,0,6
2026-03-06T22:26:38+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,3,0,6
2026-03-06T22:27:21+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T22:28:04+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,1,4,0,6
2026-03-06T22:28:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,5,0,6
2026-03-06T22:29:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,3,0,6
2026-03-06T22:30:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,4,0,6
2026-03-06T22:30:57+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,4,3,0,6
2026-03-06T22:31:40+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,3,3,0,6
2026-03-06T22:32:23+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T22:33:06+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",21,1,3,0,6
2026-03-06T22:33:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T22:34:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,3,3,0,6
2026-03-06T22:35:15+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T22:35:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,1,6,0,6
2026-03-06T22:36:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T22:37:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,4,0,6
2026-03-06T22:38:08+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T22:38:51+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,2,3,0,6
2026-03-06T22:39:34+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,4,0,6
2026-03-06T22:40:17+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T22:41:00+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T22:41:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,3,0,6
2026-03-06T22:42:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T22:43:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T22:43:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,4,0,6
2026-03-06T22:44:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,4,4,0,6
2026-03-06T22:45:19+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,3,3,0,6
2026-03-06T22:46:02+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T22:46:45+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,4,0,6
2026-03-06T22:47:28+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T22:48:11+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,1,3,0,6
2026-03-06T22:48:54+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
2026-03-06T22:49:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-06T22:50:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T22:51:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,1,5,0,6
2026-03-06T22:51:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T22:52:30+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-06T22:53:13+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-06T22:53:56+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",15,1,4,0,6
2026-03-06T22:54:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T22:55:22+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",16,2,3,0,6
2026-03-06T22:56:05+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,4,0,6
2026-03-06T22:56:48+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T22:57:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,3,0,6
2026-03-06T22:58:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,4,0,6
2026-03-06T22:58:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-06T22:59:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T23:00:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,3,0,6
2026-03-06T23:01:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,3,3,0,6
2026-03-06T23:01:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T23:02:33+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-06T23:03:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,4,4,0,6
2026-03-06T23:03:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,1,3,0,6
2026-03-06T23:04:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T23:05:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,4,0,6
2026-03-06T23:06:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,3,4,0,6
2026-03-06T23:06:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-06T23:07:35+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T23:08:18+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T23:09:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,3,3,0,6
2026-03-06T23:09:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T23:10:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,3,3,0,6
2026-03-06T23:11:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T23:11:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-06T23:12:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,4,6,0,6
2026-03-06T23:13:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-06T23:14:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T23:14:46+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",16,1,4,0,6
2026-03-06T23:15:29+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T23:16:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-06T23:16:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,4,3,0,6
2026-03-06T23:17:38+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-06T23:18:21+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T23:19:04+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-06T23:19:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
2026-03-06T23:20:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,1,3,0,6
2026-03-06T23:21:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,4,3,0,6
2026-03-06T23:21:57+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",15,2,4,0,6
2026-03-06T23:22:40+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T23:23:23+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T23:24:06+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,4,0,6
2026-03-06T23:24:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T23:25:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T23:26:15+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,2,3,0,6
2026-03-06T23:26:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,4,3,0,6
2026-03-06T23:27:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,5,0,6
2026-03-06T23:28:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-06T23:29:08+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,4,0,6
2026-03-06T23:29:51+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,3,3,0,6
2026-03-06T23:30:34+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T23:31:17+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,4,0,6
2026-03-06T23:32:00+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T23:32:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,3,0,6
2026-03-06T23:33:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,4,0,6
2026-03-06T23:34:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,3,3,0,6
2026-03-06T23:34:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
