timestamp,gw_ok,wan_ok,dns_ok,client_ok,client_fail,client_ok_ips,client_fail_ips,arp_5s,dhcp_5s,rx_drop_delta,tx_drop_delta,docker_running_count
2026-03-06T23:35:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,4,0,6
2026-03-06T23:36:19+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T23:37:02+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,1,3,0,6
2026-03-06T23:37:45+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-06T23:38:28+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,1,4,0,6
2026-03-06T23:39:11+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,4,3,0,6
2026-03-06T23:39:54+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-06T23:40:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,4,0,6
2026-03-06T23:41:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-06T23:42:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,4,3,0,6
2026-03-06T23:42:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,1,5,0,6
2026-03-06T23:43:30+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",2,4,3,0,6
2026-03-06T23:44:13+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,2,3,0,6
2026-03-06T23:44:56+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-06T23:45:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T23:46:22+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T23:47:05+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,2,3,0,6
2026-03-06T23:47:48+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,4,0,6
2026-03-06T23:48:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,2,3,0,6
2026-03-06T23:49:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-06T23:49:57+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,4,4,0,6
2026-03-06T23:50:40+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,4,0,6
2026-03-06T23:51:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-06T23:52:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,3,3,0,6
2026-03-06T23:52:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-06T23:53:33+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,3,3,0,6
2026-03-06T23:54:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-06T23:54:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,3,3,0,6
2026-03-06T23:55:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-06T23:56:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,3,3,0,6
2026-03-06T23:57:08+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,4,0,6
2026-03-06T23:57:51+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,3,3,0,6
2026-03-06T23:58:34+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-06T23:59:17+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,6,0,6
2026-03-07T00:00:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-07T00:00:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,2,3,0,6
2026-03-07T00:01:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",16,4,3,0,6
2026-03-07T00:02:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,3,0,6
2026-03-07T00:02:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:03:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-07T00:04:19+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:05:02+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-07T00:05:45+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,4,3,0,6
2026-03-07T00:06:28+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,5,0,6
2026-03-07T00:07:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-07T00:07:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-07T00:08:38+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,4,0,6
2026-03-07T00:09:21+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T00:10:04+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,3,3,0,6
2026-03-07T00:10:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T00:11:30+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-07T00:12:13+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T00:12:56+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-07T00:13:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-07T00:14:23+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-07T00:15:06+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T00:15:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,1,4,0,6
2026-03-07T00:16:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:17:15+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,3,0,6
2026-03-07T00:17:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,4,4,0,6
2026-03-07T00:18:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,2,3,0,6
2026-03-07T00:19:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:20:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,2,3,0,6
2026-03-07T00:20:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:21:33+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,2,3,0,6
2026-03-07T00:22:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,4,0,6
2026-03-07T00:23:00+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,2,4,0,6
2026-03-07T00:23:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-07T00:24:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,2,3,0,6
2026-03-07T00:25:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,4,0,6
2026-03-07T00:25:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,2,3,0,6
2026-03-07T00:26:35+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:27:18+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",2,2,4,0,6
2026-03-07T00:28:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:28:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T00:29:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,3,3,0,6
2026-03-07T00:30:11+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,4,3,0,6
2026-03-07T00:30:54+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,3,3,0,6
2026-03-07T00:31:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:32:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,3,4,0,6
2026-03-07T00:33:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:33:46+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,1,3,0,6
2026-03-07T00:34:29+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,4,0,6
2026-03-07T00:35:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",16,1,3,0,6
2026-03-07T00:35:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T00:36:38+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,4,0,6
2026-03-07T00:37:21+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,5,0,6
2026-03-07T00:38:05+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-07T00:38:48+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T00:39:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,2,3,0,6
2026-03-07T00:40:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-07T00:40:57+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,2,3,0,6
2026-03-07T00:41:40+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,4,0,6
2026-03-07T00:42:23+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-07T00:43:06+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,3,3,0,6
2026-03-07T00:43:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,5,4,0,6
2026-03-07T00:44:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",27,3,4,0,6
2026-03-07T00:45:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",20,4,3,0,6
2026-03-07T00:45:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,3,3,0,6
2026-03-07T00:46:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T00:47:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,3,0,6
2026-03-07T00:48:08+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:48:51+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,3,0,6
2026-03-07T00:49:34+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:50:17+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,2,3,0,6
2026-03-07T00:51:00+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",12,4,4,0,6
2026-03-07T00:51:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T00:52:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,1,3,0,6
2026-03-07T00:53:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,4,0,6
2026-03-07T00:53:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-07T00:54:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:55:19+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-07T00:56:02+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T00:56:45+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-07T00:57:28+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",15,4,3,0,6
2026-03-07T00:58:11+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,3,0,6
2026-03-07T00:58:54+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",2,4,3,0,6
2026-03-07T00:59:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-07T01:00:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
2026-03-07T01:01:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,2,4,0,6
2026-03-07T01:01:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-07T01:02:30+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",23,2,4,0,6
2026-03-07T01:03:13+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-07T01:03:56+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T01:04:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T01:05:22+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-07T01:06:05+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,3,3,0,6
2026-03-07T01:06:48+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,4,3,0,6
2026-03-07T01:07:31+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,3,3,0,6
2026-03-07T01:08:14+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",15,4,3,0,6
2026-03-07T01:08:57+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,5,0,6
2026-03-07T01:09:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
2026-03-07T01:10:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-07T01:11:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T01:11:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,4,0,6
2026-03-07T01:12:33+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T01:13:16+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T01:13:59+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",17,3,4,0,6
2026-03-07T01:14:42+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",18,4,3,0,6
2026-03-07T01:15:25+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",17,3,3,0,6
2026-03-07T01:16:08+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,4,0,6
2026-03-07T01:16:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,3,4,0,6
2026-03-07T01:17:35+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T01:18:18+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",13,1,3,0,6
2026-03-07T01:19:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,4,4,0,6
2026-03-07T01:19:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-07T01:20:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T01:21:10+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,2,4,0,6
2026-03-07T01:21:53+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T01:22:36+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",1,2,3,0,6
2026-03-07T01:23:19+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,3,0,6
2026-03-07T01:24:02+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,3,0,6
2026-03-07T01:24:46+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,4,0,6
2026-03-07T01:25:29+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,2,3,0,6
2026-03-07T01:26:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,4,4,0,6
2026-03-07T01:26:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,1,3,0,6
2026-03-07T01:27:38+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-07T01:28:21+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,4,0,6
2026-03-07T01:29:04+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,3,0,6
2026-03-07T01:29:47+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,1,3,0,6
2026-03-07T01:30:30+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,4,0,6
2026-03-07T01:31:13+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,1,3,0,6
2026-03-07T01:31:56+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-07T01:32:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,2,4,0,6
2026-03-07T01:33:23+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-07T01:34:06+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,2,3,0,6
2026-03-07T01:34:49+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-07T01:35:32+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,2,4,0,6
2026-03-07T01:36:15+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,3,3,0,6
2026-03-07T01:36:58+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-07T01:37:41+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,3,4,0,6
2026-03-07T01:38:24+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-07T01:39:07+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,1,3,0,6
2026-03-07T01:39:50+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,4,4,0,6
2026-03-07T01:40:34+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",7,2,3,0,6
2026-03-07T01:41:17+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,4,3,0,6
2026-03-07T01:42:00+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",18,4,3,0,6
2026-03-07T01:42:43+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,3,3,0,6
2026-03-07T01:43:26+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T01:44:09+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,3,0,6
2026-03-07T01:44:52+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,2,4,0,6
2026-03-07T01:45:35+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,4,3,0,6
2026-03-07T01:46:18+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",14,2,3,0,6
2026-03-07T01:47:01+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,4,0,6
2026-03-07T01:47:44+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,2,3,0,6
2026-03-07T01:48:27+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,4,4,0,6
2026-03-07T01:49:11+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,3,0,6
2026-03-07T01:49:54+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",4,1,3,0,6
2026-03-07T01:50:37+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",9,4,3,0,6
2026-03-07T01:51:20+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,3,0,6
2026-03-07T01:52:03+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,4,3,0,6
2026-03-07T01:52:46+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",10,1,3,0,6
2026-03-07T01:53:29+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",8,4,3,0,6
2026-03-07T01:54:12+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",5,1,4,0,6
2026-03-07T01:54:55+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",11,4,3,0,6
2026-03-07T01:55:39+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",6,1,4,0,6
2026-03-07T01:56:22+08:00,1,1,1,2,1,"192.168.100.9|192.168.100.1","192.168.100.176",3,4,4,0,6
